Creation Date,Status,Completion Date,Service Request Number,Type of Service Request,What is the Nature of this Code Violation?,Street Address,ZIP Code,X Coordinate,Y Coordinate,Ward,Police District,Community Area,Latitude,Longitude,Location
06/05/2016,Completed,06/06/2016,16-03902315,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
06/01/2016,Completed,06/06/2016,16-03781763,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
06/01/2016,Completed,06/06/2016,16-03781828,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
05/27/2016,Completed,06/06/2016,16-03684215,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
06/06/2016,Completed,06/07/2016,16-03905567,Sanitation Code Violation,Standing water,1072 S MCCORMICK PL BUSWAY,60605,1178104.36061771,1895637.9970869,4,1,32,41.868947160503936,-87.6216030269354,"(41.868947160503936, -87.6216030269354)"
05/25/2016,Completed,06/07/2016,16-03632496,Sanitation Code Violation,Standing water,3324 W FLOURNOY ST,60624,1154314.66769443,1896837.56279828,24,11,27,41.87274694782249,-87.70890875955827,"(41.87274694782249, -87.70890875955827)"
06/03/2016,Completed,06/09/2016,16-03852340,Sanitation Code Violation,Standing water,1637 W 18TH ST,60608,1165680.67001731,1891466.8002796,25,12,31,41.85777463381049,-87.66733194417431,"(41.85777463381049, -87.66733194417431)"
06/15/2016,Completed,06/15/2016,16-04159212,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
06/15/2016,Completed,06/15/2016,16-04159213,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
06/15/2016,Completed,06/15/2016,16-04159214,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
06/14/2016,Completed,06/15/2016,16-04142661,Sanitation Code Violation,Standing water,2799 S ASHLAND AVE,60608,1166139.22570094,1885327.04572948,25,9,31,41.84091679784841,-87.6658239521947,"(41.84091679784841, -87.6658239521947)"
06/21/2016,Completed,06/22/2016,16-04341879,Sanitation Code Violation,Standing water,5244 S ST LOUIS AVE,60632,1153933.06197043,1869624.0399684,14,8,63,41.79807725213718,-87.71103365520796,"(41.79807725213718, -87.71103365520796)"
06/22/2016,Completed,06/23/2016,16-04370745,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
06/22/2016,Completed,06/23/2016,16-04370747,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
06/24/2016,Completed,06/24/2016,16-04405776,Sanitation Code Violation,Standing water,3114 S WESTERN AVE,60608,1160917.21688199,1884178.14901723,25,9,31,41.837873869143756,-87.68501865529888,"(41.837873869143756, -87.68501865529888)"
05/28/2016,Completed,06/27/2016,16-03697281,Sanitation Code Violation,Standing water,5347 S HOYNE AVE,60609,1163270.3904318,1869094.15309397,16,9,61,41.79643258006111,-87.67680666790994,"(41.79643258006111, -87.67680666790994)"
06/28/2016,Completed,06/29/2016,16-04521038,Sanitation Code Violation,Standing water,3114 S WESTERN AVE,60608,1160917.21688199,1884178.14901723,25,9,31,41.837873869143756,-87.68501865529888,"(41.837873869143756, -87.68501865529888)"
07/07/2016,Completed,07/08/2016,16-04771997,Sanitation Code Violation,Standing water,3114 S WESTERN AVE,60608,1160917.21688199,1884178.14901723,25,9,31,41.837873869143756,-87.68501865529888,"(41.837873869143756, -87.68501865529888)"
07/08/2016,Completed,07/10/2016,16-04807079,Sanitation Code Violation,Standing water,3114 S WESTERN AVE,60608,1160917.21688199,1884178.14901723,25,9,31,41.837873869143756,-87.68501865529888,"(41.837873869143756, -87.68501865529888)"
06/04/2016,Completed,07/11/2016,16-03878160,Sanitation Code Violation,Standing water,4222 S ARTESIAN AVE,60632,1160723.46530865,1876572.71738964,15,9,58,41.81700769727047,-87.68593992334011,"(41.81700769727047, -87.68593992334011)"
06/21/2016,Completed,07/18/2016,16-04330722,Sanitation Code Violation,Standing water,1426 S HOMAN AVE,60623,1153931.2174876,1892931.5540888,24,10,29,41.86203607862724,-87.71042065008996,"(41.86203607862724, -87.71042065008996)"
07/15/2016,Completed,07/19/2016,16-04995703,Sanitation Code Violation,Standing water,3249 W 53RD ST,60632,1155527.4788175,1869296.09062084,14,8,63,41.79714549002947,-87.70519537843808,"(41.79714549002947, -87.70519537843808)"
07/21/2016,Completed,07/25/2016,16-05138334,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
07/26/2016,Completed,07/26/2016,16-05224959,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
07/26/2016,Completed,07/26/2016,16-05225046,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
07/25/2016,Completed,07/26/2016,16-05197327,Sanitation Code Violation,Standing water,4344 S WOOD ST,60609,1165075.24012516,1875882.47708334,15,9,61,41.815022520922255,-87.66999599010309,"(41.815022520922255, -87.66999599010309)"
07/21/2016,Completed,07/28/2016,16-05138348,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
07/21/2016,Completed,07/28/2016,16-05138349,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
07/13/2016,Completed,07/29/2016,16-04942500,Sanitation Code Violation,Standing water,2129 W 50TH ST,60609,1162923.35982601,1871491.55198858,15,9,61,41.80301860706759,-87.67801223866199,"(41.80301860706759, -87.67801223866199)"
08/01/2016,Completed,08/02/2016,16-05410639,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
08/01/2016,Completed,08/02/2016,16-05410641,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
08/01/2016,Completed,08/02/2016,16-05410746,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
08/01/2016,Completed,08/02/2016,16-05410749,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
08/15/2016,Completed,08/16/2016,16-05767788,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
08/15/2016,Completed,08/16/2016,16-05767789,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
08/15/2016,Completed,08/16/2016,16-05767793,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
08/15/2016,Completed,08/16/2016,16-05767795,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
08/14/2016,Completed,08/17/2016,16-05749190,Sanitation Code Violation,Standing water,4545 S DREXEL BLVD,60653,1183085.83639621,1875068.73312133,4,2,39,41.812389036950556,-87.60395637876054,"(41.812389036950556, -87.60395637876054)"
08/12/2016,Completed,08/17/2016,16-05707848,Sanitation Code Violation,Standing water,4214 S ELLIS AVE,60653,1183634.40821927,1877060.62782492,4,2,36,41.81784214724926,-87.6018820545467,"(41.81784214724926, -87.6018820545467)"
08/25/2016,Completed,08/29/2016,16-06019065,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
08/17/2016,Completed,08/30/2016,16-05835802,Sanitation Code Violation,Standing water,4945 S HOYNE AVE,60609,1163198.29080914,1871758.50008006,15,9,61,41.803745388748105,-87.67699646083116,"(41.803745388748105, -87.67699646083116)"
08/30/2016,Completed - Dup,08/31/2016,16-06149433,Sanitation Code Violation,Standing water,5053 S LAWLER AVE,60638,1143547.81919224,1870647.96041166,22,8,56,41.8010870536436,-87.74909324743506,"(41.8010870536436, -87.74909324743506)"
08/20/2016,Completed,08/31/2016,16-05897503,Sanitation Code Violation,Standing water,1231 W 33RD ST,60608,1168650.63641506,1882933.57982727,11,9,60,41.8342949717908,-87.65667721486689,"(41.8342949717908, -87.65667721486689)"
08/08/2016,Completed,08/31/2016,16-05607076,Sanitation Code Violation,Standing water,1933 S JOURDAN CT,60608,1171178.21987117,1890960.88269453,11,12,31,41.85626756568111,-87.64716758212354,"(41.85626756568111, -87.64716758212354)"
10/06/2016,Completed,10/11/2016,16-07041769,Sanitation Code Violation,Standing water,5112 S KILPATRICK AVE,60632,1145892.2556336,1870276.98432876,14,8,56,41.80002498709393,-87.74050462494607,"(41.80002498709393, -87.74050462494607)"
10/02/2016,Completed,10/11/2016,16-06933961,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
10/02/2016,Completed,10/11/2016,16-06933964,Sanitation Code Violation,Standing water,4430 W 47TH ST,60632,1147504.429801,1873096.25220467,14,8,57,41.80773082358304,-87.73452019661097,"(41.80773082358304, -87.73452019661097)"
10/02/2016,Completed,10/11/2016,16-06933965,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
10/02/2016,Completed,10/11/2016,16-06933998,Sanitation Code Violation,Standing water,4502 W 47TH ST,60632,1147128.46989922,1873087.11368382,14,8,57,41.80771292603776,-87.73589936868227,"(41.80771292603776, -87.73589936868227)"
10/18/2016,Completed,10/20/2016,16-07270187,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
10/18/2016,Completed,10/20/2016,16-07270188,Sanitation Code Violation,Standing water,4430 W 47TH ST,60632,1147504.429801,1873096.25220467,14,8,57,41.80773082358304,-87.73452019661097,"(41.80773082358304, -87.73452019661097)"
10/26/2016,Completed,10/30/2016,16-07428317,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
10/26/2016,Completed,10/30/2016,16-07428342,Sanitation Code Violation,Standing water,4430 W 47TH ST,60632,1147504.429801,1873096.25220467,14,8,57,41.80773082358304,-87.73452019661097,"(41.80773082358304, -87.73452019661097)"
10/26/2016,Completed,10/30/2016,16-07428343,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
10/26/2016,Completed,10/30/2016,16-07428344,Sanitation Code Violation,Standing water,4438 W 47TH ST,60632,1147458.329801,1873095.15220467,14,8,57,41.80772868630779,-87.73468930945073,"(41.80772868630779, -87.73468930945073)"
10/26/2016,Completed,10/30/2016,16-07428345,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
10/26/2016,Completed,10/30/2016,16-07428346,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
10/31/2016,Completed,11/01/2016,16-07552016,Sanitation Code Violation,Standing water,3617 S OAKLEY AVE,60609,1161723.80911015,1880641.14098654,12,9,59,41.828151182836535,-87.6821572786718,"(41.828151182836535, -87.6821572786718)"
11/03/2016,Completed,11/07/2016,16-07600370,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
11/03/2016,Completed,11/07/2016,16-07600372,Sanitation Code Violation,Standing water,4432 W 47TH ST,60632,1147483.529801,1873095.75220467,14,8,57,41.80772985108241,-87.7345968660238,"(41.80772985108241, -87.7345968660238)"
11/03/2016,Completed,11/07/2016,16-07609626,Sanitation Code Violation,Standing water,307 W 44TH PL,60609,1174958.7896959,1875482.12732258,3,9,37,41.81370884311039,-87.63375377867855,"(41.81370884311039, -87.63375377867855)"
10/31/2016,Completed,11/08/2016,16-07552016,Sanitation Code Violation,Standing water,3617 S OAKLEY AVE,60609,1161723.80911015,1880641.14098654,12,9,59,41.828151182836535,-87.6821572786718,"(41.828151182836535, -87.6821572786718)"
11/07/2016,Completed,11/15/2016,16-07691261,Sanitation Code Violation,Standing water,727 S HOYNE AVE,60612,1162490.86643014,1896760.82999792,28,12,28,41.872369246725796,-87.67889229489924,"(41.872369246725796, -87.67889229489924)"
11/07/2016,Completed,11/15/2016,16-07691281,Sanitation Code Violation,Standing water,2101 W FLOURNOY ST,60612,1162485.01739167,1897076.78993349,28,12,28,41.873236391583326,-87.67890492495265,"(41.873236391583326, -87.67890492495265)"
11/07/2016,Completed,11/15/2016,16-07691286,Sanitation Code Violation,Standing water,2100 W LEXINGTON ST,60612,1162490.86643014,1896760.82999792,28,12,28,41.872369246725796,-87.67889229489924,"(41.872369246725796, -87.67889229489924)"
11/07/2016,Completed,11/15/2016,16-07691308,Sanitation Code Violation,Standing water,2122 W LEXINGTON ST,60612,1162345.36643014,1896754.72999792,28,12,28,41.87235555065563,-87.6794266594141,"(41.87235555065563, -87.6794266594141)"
11/07/2016,Completed,11/15/2016,16-07691317,Sanitation Code Violation,Standing water,2144 W LEXINGTON ST,60612,1162199.86643014,1896748.62999792,28,12,28,41.87234185209734,-87.6799610237324,"(41.87234185209734, -87.6799610237324)"
11/07/2016,Completed,11/15/2016,16-07691319,Sanitation Code Violation,Standing water,2111 W FLOURNOY ST,60612,1162417.81739167,1897074.88993349,28,12,28,41.87323258348981,-87.67915170192597,"(41.87323258348981, -87.67915170192597)"
11/07/2016,Completed,11/15/2016,16-07691320,Sanitation Code Violation,Standing water,2133 W FLOURNOY ST,60612,1162269.91739167,1897070.68993349,28,12,28,41.87322415018867,-87.67969483203619,"(41.87322415018867, -87.67969483203619)"
11/07/2016,Completed,11/15/2016,16-07691321,Sanitation Code Violation,Standing water,2155 W FLOURNOY ST,60612,1162122.16648728,1897066.49986881,28,12,28,41.87321573846822,-87.6802374143564,"(41.87321573846822, -87.6802374143564)"
10/16/2016,Completed,12/01/2016,16-07225598,Sanitation Code Violation,Standing water,829 W 32ND ST,60608,1171140.8462988,1883735.61878002,11,9,60,41.83644164714727,-87.64751654793068,"(41.83644164714727, -87.64751654793068)"
11/30/2016,Completed,12/09/2016,16-08091594,Sanitation Code Violation,Standing water,723 S LEAVITT ST,60612,1161833.6937134,1896810.25207978,28,12,28,41.87251858934035,-87.68130368462246,"(41.87251858934035, -87.68130368462246)"
11/30/2016,Completed,12/09/2016,16-08091602,Sanitation Code Violation,Standing water,722 S HOYNE AVE,60612,1162490.96643014,1896809.42999792,28,12,28,41.87250260741375,-87.67889056733,"(41.87250260741375, -87.67889056733)"
12/11/2016,Completed,01/05/2017,16-08265640,Sanitation Code Violation,Standing water,1237 S KEDVALE AVE,60623,1148911.55002302,1894134.87113273,24,10,29,41.86543658902267,-87.72881612339354,"(41.86543658902267, -87.72881612339354)"
01/04/2017,Completed,01/05/2017,17-00078403,Sanitation Code Violation,Standing water,3144 S CALUMET AVE,60616,1179112.50991366,1884221.87492853,4,2,35,41.83759758900061,-87.61825093877796,"(41.83759758900061, -87.61825093877796)"
01/03/2017,Completed,01/05/2017,17-00055904,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
01/03/2017,Completed,01/05/2017,17-00055909,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
01/03/2017,Completed,01/05/2017,17-00055911,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
01/03/2017,Completed,01/06/2017,17-00059191,Sanitation Code Violation,Standing water,3234 S INDIANA AVE,60616,1178132.76161157,1883593.34257135,3,2,35,41.835895175433606,-87.62186513355007,"(41.835895175433606, -87.62186513355007)"
01/06/2017,Completed,01/09/2017,17-00108883,Sanitation Code Violation,Standing water,2656 S TRIPP AVE,60623,1148482.5890778,1886002.42681599,22,10,30,41.84312841524414,-87.73060043377926,"(41.84312841524414, -87.73060043377926)"
01/07/2017,Completed - Dup,01/09/2017,17-00118853,Sanitation Code Violation,Standing water,2656 S TRIPP AVE,60623,1148482.5890778,1886002.42681599,22,10,30,41.84312841524414,-87.73060043377926,"(41.84312841524414, -87.73060043377926)"
01/16/2017,Completed,01/19/2017,17-00286266,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
01/16/2017,Completed,01/19/2017,17-00286471,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
01/16/2017,Completed,01/19/2017,17-00286473,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
01/20/2017,Completed,01/20/2017,17-00350479,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
01/20/2017,Completed,01/20/2017,17-00350484,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
01/19/2017,Completed,01/20/2017,17-00328478,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
01/22/2017,Completed,01/25/2017,17-00395407,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
02/28/2017,Completed,03/01/2017,17-01143489,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
02/28/2017,Completed,03/01/2017,17-01143490,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
02/28/2017,Completed,03/01/2017,17-01143493,Sanitation Code Violation,Standing water,4400 W 47TH ST,60632,1147817.86992036,1873104.40358949,14,8,57,41.80774719359453,-87.73337035816313,"(41.80774719359453, -87.73337035816313)"
03/15/2017,Completed,03/16/2017,17-01418823,Sanitation Code Violation,Standing water,1852 S PAULINA ST,60608,1165332.94006834,1891025.64599507,25,12,31,41.8565714604415,-87.66862085532003,"(41.8565714604415, -87.66862085532003)"
03/11/2017,Completed,03/22/2017,17-01347016,Sanitation Code Violation,Standing water,4300 W CERMAK RD,60623,1148026.64427119,1889025.89022873,24,10,29,41.85143396098656,-87.73219599337271,"(41.85143396098656, -87.73219599337271)"
03/26/2017,Completed,03/28/2017,17-01700853,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
03/26/2017,Completed,03/28/2017,17-01700916,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
03/30/2017,Completed,03/31/2017,17-01810116,Sanitation Code Violation,Standing water,1000 S MICHIGAN AVE,60605,1177415.20740968,1895982.98957414,4,1,32,41.869909492230626,-87.62412258020504,"(41.869909492230626, -87.62412258020504)"
03/30/2017,Completed,03/31/2017,17-01795164,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
03/30/2017,Completed,03/31/2017,17-01795167,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
04/04/2017,Completed,04/04/2017,17-01928181,Sanitation Code Violation,Standing water,1250 W 15TH ST,60608,1168170.61457508,1892873.93967113,25,12,28,41.86158258049939,-87.65815176796164,"(41.86158258049939, -87.65815176796164)"
03/31/2017,Completed,04/04/2017,17-01839959,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
03/31/2017,Completed,04/04/2017,17-01839960,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
04/05/2017,Completed,04/06/2017,17-01965190,Sanitation Code Violation,Standing water,1217 W 15TH ST,60608,1168448.32202583,1892881.59009182,25,12,28,41.861597576344344,-87.65713213760628,"(41.861597576344344, -87.65713213760628)"
04/05/2017,Completed,04/07/2017,17-01968424,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
04/05/2017,Completed,04/07/2017,17-01968427,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
04/05/2017,Completed,04/07/2017,17-01968430,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
03/30/2017,Completed,04/10/2017,17-01809883,Sanitation Code Violation,Standing water,1540 W 49TH ST,60609,1166792.73647165,1872234.93607272,20,9,61,41.80497670706289,-87.66380019524281,"(41.80497670706289, -87.66380019524281)"
03/26/2017,Completed,04/11/2017,17-01674425,Sanitation Code Violation,Standing water,528 E 45TH ST,60653,1180643.28996564,1875297.28129472,3,2,38,41.813072729935875,-87.61290850263795,"(41.813072729935875, -87.61290850263795)"
04/10/2017,Completed,04/13/2017,17-02093664,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
04/16/2017,Completed,04/18/2017,17-02251150,Sanitation Code Violation,Standing water,3450 W 24TH ST,60623,1153656.97612067,1887836.20217948,22,10,30,41.84805929820767,-87.71156279634259,"(41.84805929820767, -87.71156279634259)"
04/04/2017,Completed,04/18/2017,17-01944691,Sanitation Code Violation,Standing water,1157 W 15TH ST,60608,1168888.82202583,1892894.89009182,11,12,28,41.86162454075757,-87.65551476382285,"(41.86162454075757, -87.65551476382285)"
04/16/2017,Completed,04/19/2017,17-02253044,Sanitation Code Violation,Standing water,4847 S CHAMPLAIN AVE,60615,1181416.45498915,1873016.84652871,4,2,38,41.80679721208724,-87.61014292628998,"(41.80679721208724, -87.61014292628998)"
04/16/2017,Completed,04/19/2017,17-02253045,Sanitation Code Violation,Standing water,4859 S CHAMPLAIN AVE,60615,1181418.44957914,1872936.55702692,4,2,38,41.80657684505674,-87.61013808873294,"(41.80657684505674, -87.61013808873294)"
04/19/2017,Completed,04/20/2017,17-02324293,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
04/19/2017,Completed,04/20/2017,17-02324213,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
04/19/2017,Completed,04/20/2017,17-02324292,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
04/10/2017,Completed - Dup,04/20/2017,17-02097892,Sanitation Code Violation,Standing water,2102 W LEXINGTON ST,60612,1162477.66643014,1896760.22999792,28,12,28,41.872367876429394,-87.67894077464184,"(41.872367876429394, -87.67894077464184)"
04/10/2017,Completed,04/20/2017,17-02097854,Sanitation Code Violation,Standing water,701 S LEAVITT ST,60612,1161826.76648728,1897046.49986881,28,12,28,41.87316701922795,-87.68132252894534,"(41.87316701922795, -87.68132252894534)"
04/30/2017,Completed,05/01/2017,17-02657583,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
04/30/2017,Completed,05/01/2017,17-02657645,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
04/30/2017,Completed,05/01/2017,17-02657646,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
